id,handle,title,productType,old_quality_score,old_desc_len,price,new_len
9269992685818,nexxt-home-smart-a19-cct-bulb,Nexxt Home Smart A19 CCT Bulb,Electronics & Accessories,10,42,14.09,727
9269992718586,nexxt-home-smart-br30-cct-bulb,Nexxt Home Smart BR30 CCT Bulb,Electronics & Accessories,10,43,19.73,728
9269992816890,nexxt-home-smart-a19-cct-bulb-4-pk,Nexxt Home Smart A19 CCT Bulb 4 PK,Electronics & Accessories,10,42,47.93,732
9269993210106,nexxt-home-smart-gu10-cct-bulb,Nexxt Home Smart GU10 CCT Bulb,Electronics & Accessories,10,43,16.91,728
9269993242874,nexxt-home-smart-br30-cct-bulb-4pk,Nexxt Home Smart BR30 CCT Bulb 4PK,Electronics & Accessories,10,43,66.27,732
9269993275642,nexxt-home-smart-br30-rgb-bulb,Nexxt Home Smart BR30 RGB Bulb,Electronics & Accessories,10,43,22.55,718
9269993308410,nexxt-home-smart-br30-cct-bulb-2pk,Nexxt Home Smart BR30 CCT Bulb 2PK,Electronics & Accessories,10,43,35.24,732
9269993341178,nexxt-home-smart-gu10-cct-bulb-3pk,Nexxt Home Smart GU10 CCT Bulb 3PK,Electronics & Accessories,10,43,39.47,732
9269993668858,nexxt-home-smart-par38-cct-bulb,Nexxt Home Smart PAR38 CCT Bulb,Electronics & Accessories,10,44,25.37,729
9269998715130,blankets,Baby Blankets Instock,Baby & Nursery,10,42,20.63,697
9270002909434,beige-bag-set,Beige Bag Set,Apparel & Accessories,10,29,165.04,672
9270006710522,koru-design-bag-set,Midnight Koru Design Bag Set,Apparel & Accessories,10,24,165.04,718
9270006776058,koru-design-bag-set-1,Kura Sand Design Bag Set Less Than 2 sets left,Apparel & Accessories,10,37,247.55,736
9270007660794,pink-design-bag-set-preorder-1,Pink Design Bag Set,Apparel & Accessories,10,37,247.55,709
9257724051706,115-in-1-bit-screwdriver-set,115-in-1 Bit Screwdriver Set,Tools & Home Improvement,30,199,19.48,734
9257724117242,120w-retractable-car-charger,120W Retractable Car Charger,Automotive,30,195,46.01,717
9257724248314,leather-furniture-salve-set,120ml Leather Furniture Salve Set,Tools & Home Improvement,30,194,27.88,736
9257724379386,14-inch-magnetic-knife-and-tools-holder,14 Inch Magnetic Knife And Tools Holder,Home & Kitchen,30,196,39.01,699
9257726247162,2-in-1-hair-styler-straightener-curling-iron,2-in-1 Flat Iron and Hair Curler Styler,Beauty & Grooming,30,194,18.06,747
9257727721722,2l-food-chopper,2L Food Chopper,Home & Kitchen,30,193,43.2,719
9257728147706,3-of-them-unisex-heated-gloves,3 Pairs Of Heated Gloves,Apparel & Accessories,30,157,202.2,715
9257728180474,3-in-1-wireless-fast-charger-stand-for-iphone-watch-and-airpod,3 IN 1 Wireless Fast Charger Stand For iphone Watch And Airpod,Electronics & Accessories,30,179,41.8,783
9257728213242,3-pack-fish-tank-cleaner-liquid,3 Pack Fish Tank Cleaner Liquid,Pet Supplies,30,151,26.46,749
9257728246010,3-in-1-travel-charger,3 In 1 Travel Charger,Apparel & Accessories,30,179,83.67,685
9257728278778,3-in-1-screen-cleaner-spray-touchscreen-mist-cleaner,3 In 1 Screen Cleaner Spray Touchscreen Mist Cleaner,Electronics & Accessories,30,151,27.85,762
9257728475386,3-pairs-of-unisex-heated-socks,3 Pairs Of Unisex Heated Socks,Apparel & Accessories,30,157,202.2,741
9257728508154,3-set-dog-oral-repair-gel,3 Set Dog Oral Repair Gel,Pet Supplies,30,169,13.91,730
9257728540922,3-set-giant-jelly-balloon-ball,3 Set Giant Jelly Balloon Ball,Toys & Games,30,151,36.22,723
9257728573690,3-piece-comfortable-chic-dress-set,3 Piece - Comfortable Chic Dress Set,Apparel & Accessories,30,157,118.54,692
9257728606458,3-step-portable-dog-stairs-for-tall-bed,3 Step Portable Dog Stairs For Tall Bed,Pet Supplies,30,169,55.78,756
9257728770298,3-in-1-caulk-remover-the-1-silicone-caulking-tool,3-in-1 Caulk Remover - The #1 silicone caulking tool,Tools & Home Improvement,30,159,20.85,758
9257728803066,3-in-1-active-play-toy-for-kids,3-in-1 Active Play Toy for Kids,Toys & Games,30,147,75.25,733
9257728835834,3-in-1-apple-charger-dock,3-in-1 Apple Charger Dock,Electronics & Accessories,30,179,104.59,765
9257728868602,3-in-1-charger,3-In-1 Charger,Electronics & Accessories,30,179,69.67,744
9257729097978,3-in-1-dog-hair-dryer-and-grooming-brush,"3-in-1 Dog Hair Dryer, Slicker Brush & Grooming Tool",Pet Supplies,30,169,44.62,800
9257729130746,3-in-1-function-bluetooth-beanie,3-in-1 Bluetooth Beanie with Built-in Headphones and LED Headlamp,Apparel & Accessories,30,179,27.84,767
9257729163514,3-in-1-ear-cleaning-endoscope,3-in-1 Ear Cleaning Endoscope with HD Camera & LED Light,Health & Wellness,30,179,20.91,740
9257729229050,3-in-1-infrared-laser-tape,3-in-1 Infrared Laser Tape Measure with Digital Display and Traditional Tape,Tools & Home Improvement,30,147,55.72,796
9257729491194,3-in-1-outdoor-sand-and-water-table-for-kids,3-in-1 Kids Outdoor Sand and Water Play Table with Separate Compartments,Toys & Games,30,166,144.98,749
9257729523962,3-in-1-laser-tape-measure-40-60m-meters-infrared,3-in-1 Laser Tape Measure with Infrared Distance Meter - 40M / 60M Range,Tools & Home Improvement,30,151,48.8,799
[phone],3-in-1-mobile-air-conditioner,3-in-1 Portable Air Conditioner with Fan and Dehumidifier Modes,Home & Kitchen,30,151,69.6,783
9257729589498,3-in-1-table-lamp-wireless-charging-alarm-clock-touch-control,"3-in-1 LED Table Lamp with Wireless Charging, Digital Alarm Clock &",Home Decor,30,179,139.46,742
9257729818874,3-in-1-waterproof-electric-shaver-for-women,3-in-1 Waterproof Electric Shaver for Women | Cordless Rechargeable,Beauty & Grooming,30,157,50.2,756
9257729851642,3-speed-portable-aircon-with-ultrasonic-cooling,3-Speed Portable Mini Air Conditioner with Ultrasonic Cooling,Home & Kitchen,30,151,174.33,758
9257729884410,3-in-1-vegetable-peeler-shredder-kitchen-tool,"3-in-1 Vegetable Peeler, Shredder & Slicer - Multi-Function Kitchen Prep Tool",Home & Kitchen,30,181,23.7,805
9257729917178,3-piece-mens-suit,"3-Piece Men's Suit with Jacket, Vest, and Dress Pants",Apparel & Accessories,30,157,83.69,750
9257729949946,3-in-1-wireless-induction-charger-for-iphone,"3-in-1 Magnetic Wireless Charging Station for iPhone, Apple Watch &",Electronics & Accessories,30,179,34.85,770
9257730310394,3-tier-swivel-metal-organizer,3-Tier Swivel Metal Organizer - 360 degrees Rotating Storage Shelf for,Home & Kitchen,30,181,34.85,793
9257730343162,3-tier-drawer-organizer,"3-Tier Drawer Organizer - Stackable Storage Tray for Office, Bathroom & Kitchen",Home & Kitchen,30,181,41.83,748
9257730375930,300g-transparent-waterproof-adhesive-exterior-walls-leak-proof-coating-bathroom-floor-crack-sealing-mold-proof,"300g Transparent Waterproof Sealant for Exterior Walls, Bathroom",Tools & Home Improvement,30,157,41.8,770
9257730736378,34-6-stainless-steel-black-dish-drying-rack-over-kitchen-sink-dishes-and-utensils-draining-shelf-kitchen-storage-countertop-organizer-utensils-holder-kitchen-space-saver-all-in-one-dishes-washing-solution-sink-33-75,"34.6"" Stainless Steel Over-the-Sink Dish Drying Rack - Black Finish",Home & Kitchen,30,151,90.62,784
9257730769146,30x-magnifying-glass-for-seniors,30x Magnification Magnifying Glass for Seniors | Reading & Close-Work Aid,Health & Wellness,30,169,27.88,784
9257730801914,30x-optical-magnifier-with-led-light,30x Optical Magnifier with LED Light,Health & Wellness,30,179,50.2,758
9257731195130,35-piece-food-storage-container-set,35-Piece Food Storage Container Set with Airtight Lids and Portion Cups,Home & Kitchen,30,181,131.04,791
9257731227898,360-garden-sprinklers,360 degrees Garden Sprinkler with Adjustable Spray Patterns,Garden & Outdoor,30,158,18.12,727
9257731260666,360-action-camera-4k,"360 Action Camera 4K - Immersive Video for Sports, Travel & Adventure",Electronics & Accessories,30,151,124.13,748
9257731752186,360-rotating-toothbrush,360 Rotating Electric Toothbrush for Advanced Plaque Removal,Beauty & Grooming,30,157,41.8,773
9257731784954,360-animal-repellent-deterrent-3-in-1,360 degrees Animal Repellent Deterrent,Garden & Outdoor,30,166,48.79,761
[phone],360-adjustable-magnetic-phone-holder,360 degrees Adjustable Magnetic Phone Holder for Car,Automotive,30,179,37.62,722
9257732178170,360-foldable-travel-suitcases-with-wheels,360 degrees Foldable 4-Wheel Checked Travel Suitcase - Large Capacity Luggage,Apparel & Accessories,30,157,139.45,742
9257732210938,360-electric-motorized-rotating-display-rack,360 degrees Electric Motorized Rotating Display Turntable for Product,Electronics & Accessories,30,147,27.88,804
9269809774842,1995-blue-light-glasses,1995 - Blue Light Glasses,Beauty & Grooming,30,198,100.0,734
9269809840378,1995-sunglasses,1995 - Sunglasses,Beauty & Grooming,30,186,60.0,714
9269948055802,1ft-x-2ft-gameday-teams-epoxy-resin-wood-compact-travel-cornhole-board-set,1ft x 2ft Gameday Teams Epoxy Resin Wood Compact Travel Cornhole Board Set,Sports & Outdoors,30,189,451.26,774
9269948088570,1ft-x-2ft-graphic-wood-travel-cornhole-set-natural-surf-beach-collection,1ft x 2ft Graphic Wood Travel Cornhole Set | Natural Surf Beach Collection,Sports & Outdoors,30,199,324.31,757
9269948481786,3-speed-cordless-rechargeable-professional-massage-gun-by-pursonic,3 Speed Cordless & Rechargeable Professional Massage Gun,Home & Kitchen,30,151,56.39,733
9269948514554,350-watts-full-wireless-65-wakeboardmarine-speaker-system,"350 Watts Full Wireless 6.5"" Wakeboard/Marine Speaker System",Electronics & Accessories,30,179,352.56,743
9269950316794,air-c-compression-massager-by-reathlete,Air-C Compression Massager,Home & Kitchen,30,161,210.12,736
9269957689594,bijoux-warming-massage-oil,Bijoux Warming massage oil,Intimate Care,30,189,29.52,724
9269960343802,boox-nova-air-sleeve,Boox Nova Air Sleeve,Electronics & Accessories,30,71,56.39,738
9269972009210,easyscrub-1,Easyscrub,Home & Kitchen,30,122,181.92,701
9269973647610,eye-c-massager-by-reathlete,EYE-C Massager,Health & Wellness,30,151,125.51,701
9269976137978,hypersweep-1,HyperSweep,Home & Kitchen,30,190,210.12,715
9269976170746,glasskin™-hydro-pill-by-glasskinco,Hydro Pill by GlasSkinCo,Home & Kitchen,30,168,53.57,728
9269978595578,kami-y32-smart-security-home-camera-dome,Kami Y32 Smart Security Home Camera,Electronics & Accessories,30,122,141.01,758
9269984854266,lelo-ride-solo-bundle,Lelo Ride Solo Bundle,Intimate Care,30,159,273.94,725
9269986394362,lelo-the-magic-touch-bundle,Lelo The Magic Touch Bundle,Intimate Care,30,171,36.92,730
9269989081338,lumbraze-1,Lumbraze,Health & Wellness,30,112,111.41,731
9269989474554,lune-skincare-memory-foam-pillow,Lune Skincare Memory Foam Pillow,Health & Wellness,30,191,139.6,741
9269992227066,neckup,Neckup,Health & Wellness,30,167,69.1,735
9269992259834,neckup-neck-stretcher-by-reathlete,Neckup Neck Stretcher,Health & Wellness,30,167,111.41,752
9269997797626,pet-dog-cord-teether-knot-toy,Pet Dog Cord Teether Knot Toy,Pet Supplies,30,118,90.71,745
9269997928698,faux-fur-blanket-and-feature-pillow,Adult Faux Fur Blanket and 2 pillowcases Winter Preorder,Health & Wellness,30,54,165.04,738
9269997961466,faux-fur-blanket-and-feature-pillow-winter-preorder-4,Adult Faux Fur Blanket and 2 pillowcases Winter Preorder,Health & Wellness,30,54,165.04,738
9269997994234,faux-fur-blanket-and-feature-pillow-winter-preorder-3,Adult Faux Fur Blanket and 2 Pillowcases Winter Preorder,Health & Wellness,30,57,165.04,738
9269998027002,faux-fur-blanket-and-feature-pillow-winter-preorder,Adult Faux Fur Blanket and 2 pillowcases Winter Preorder,Health & Wellness,30,54,136.16,738
9269998059770,adult-faux-fur-blanket-and-feature-pillow-winter-preorder,Adult Faux Fur Black Blanket and 2 pillowcases Winter Preorder,Health & Wellness,30,54,165.04,743
9269998616826,adult-faux-fur-blanket-and-feature-pillow-winter-preorder-5,Adult Faux Fur Blanket and 2 pillowcases Winter Preorder arriving late May,Health & Wellness,30,54,165.04,758
9269998649594,adult-faux-fur-black-blanket-and-feature-pillow-winter-preorder,Adult Faux Fur Purple Blanket and 2 Pillows cases Winter Preorder,Health & Wellness,30,54,165.04,746
9269998682362,adult-faux-fur-blanket-and-feature-pillow-winter-preorder-1,Adult Faux Fur Blanket and 2 pillowcases Winter Preorder arriving late May,Health & Wellness,30,54,165.04,758
9269998747898,adult-faux-fur-blanket-and-feature-pillow-winter-preorder-6,Adult Faux Fur Blanket and 2 Pillowcases Winter Preorder arriving late May,Health & Wellness,30,54,165.04,758
9270003433722,kids-blanket-pillowcase-the-background-blanket-and-pillows-are-not-included-2,Kids faux fur Blanket & Pillowcase (the background blanket and pillows,Health & Wellness,30,158,103.14,757
9270003499258,kids-blanket-pillowcase-the-background-blanket-and-pillows-are-not-included,Kids faux fur Blanket & Pillowcase (the background blanket and pillows,Health & Wellness,30,158,103.14,757
9270003958010,kids-blanket-pillowcase-the-background-blanket-and-pillows-are-not-included-5,Kids faux fur Blanket & Pillowcase (the background blanket and pillows,Health & Wellness,30,158,103.14,757
9270004121850,kids-faux-fur-blanket-pillowcase-the-background-blanket-and-pillows-are-not-included-2,Kids faux fur Blanket & Pillowcase (the background blanket and pillows,Health & Wellness,30,158,103.14,757
9270004220154,kids-faux-fur-blanket-pillowcase-the-background-blanket-and-pillows-are-not-included-3,Kids faux fur Blanket & Pillowcase (the background blanket and pillows,Health & Wellness,30,158,103.14,757
9270004547834,redux-led-eye-mask,Redux LED Eye Mask,Health & Wellness,30,167,152.29,717
9270006284538,rlxr-by-reathlete,Rlxr Air Pressure Leg Massage,Health & Wellness,30,150,139.61,741
9270006808826,matariki-blankets-preorder-july,Matariki Blankets Preorder Arrives IN July Sometime,Sports & Outdoors,30,105,28.88,737
9270006841594,matariki-blankets,Matariki Blankets Preorder 4 July,Sports & Outdoors,30,100,20.63,720
9270007496954,scrubpro,Scrubpro,Home & Kitchen,30,120,167.82,725
9270008414458,velvet-quilt-220x240cm,Velvet Quilt 220x240cm,Apparel & Accessories,30,143,103.14,715
9270024012026,kids-blanket-pillowcase-the-background-blanket-and-pillows-are-not-included-3,Kids faux fur Blanket & Pillowcase (the background blanket and pillows,Health & Wellness,30,158,103.14,757
9270024110330,kids-blanket-pillowcase-the-background-blanket-and-pillows-are-not-included-1,Kids faux fur Blanket & Pillowcase (the background blanket and pillows,Health & Wellness,30,158,103.14,757
9270024929530,kids-faux-fur-blanket-pillowcase-the-background-blanket-and-pillows-are-not-included,Kids faux fur Blanket & Pillowcase (the background blanket and pillows,Health & Wellness,30,158,103.14,757
9270024962298,kids-blanket-pillowcase-the-background-blanket-and-pillows-are-not-included-4,Kids faux fur Blanket & Pillowcase (the background blanket and pillows,Health & Wellness,30,158,103.14,757
9270024995066,kids-faux-fur-blanket-pillowcase-the-background-blanket-and-pillows-are-not-included-1,Kids faux fur Blanket & Pillowcase (the background blanket and pillows,Health & Wellness,30,158,103.14,757
9270038823162,velasleep,Velasleep,Health & Wellness,30,84,111.41,701
9270047899898,xpress-knee-massager,Xpress Knee Massager,Health & Wellness,30,184,167.82,707
9257726705914,2-set-car-glass-cleaner,2-Set Car Glass Cleaner,Automotive,40,196,22.27,727
9257727983866,copy-of-2-pairs-of-low-watt-space-heater-for-rv-1,2X Portable Car Heater,Automotive,40,195,83.64,728
9257778446586,diy-paper-quilling-template,DIY Paper Quilling Template,Home & Kitchen,40,147,41.77,689
9257793388794,flower-brush,Flower Brush,Beauty & Grooming,40,145,34.8,654
9269970239738,drinq-water-bottle,Drinq Water Bottle,Home & Kitchen,40,163,21.14,733
9270047867130,xpress-knee-compression-and-heat-by-reathlete,Xpress Knee Compression and Heat,Health & Wellness,40,185,167.82,722
